l;403465276494;11452494;Dem;1;1085;;1;
l;403666597966;11502670;Dem;0;3310;;1;
l;405411421262;11657294;Lib;0;126;;3;
l;406016333902;11779150;;0;2481;X;2;
l;404405716046;11767886;;0;2245;X;1;
l;404070170702;11766862;;0;64079;;2;
l;403600070734;11648078;Una;0;14;;4;
l;405143574606;11476046;GOP;0;1194;;2;
l;403331050574;11493454;Dem;0;2472;X;1;
l;403465294926;11688014;Lib;0;79;;3;
l;403063199822;11646030;Grn;0;56;;3;
l;404204392526;11774030;;0;9948;X;1;
l;431853247566;11780174;;0;12676;X;1;
l;402995503182;11488334;GOP;0;1149;X;2;
l;406821636174;11769934;;0;37939;X;1;
l;403399091278;11785294;;0;2180;X;2;
l;406217663566;11784270;;0;1142;;1;
l;404204396622;11783246;;0;10178;X;2;
l;406753602638;11497550;Lib;0;9;;4;
l;405009706062;11788366;;0;48749;;1;
l;405008772174;11497550;Lib;0;858;;4;
l;405949225038;11778126;;0;2658;;1;
l;403532377166;11493454;Dem;0;517;X;1;
l;403062615118;11667534;AmC;0;508;;3;
l;406216731726;11667534;AmC;0;1359;;3;
l;402995512398;11517006;Dem;0;574;;1;
l;404874310734;11630670;GOP;0;813;;2;
l;405210101838;11502670;Dem;0;1891;;1;
l;403197417550;11649102;INR;0;71;;6;
l;403801743438;11782222;;0;263;;1;
l;405948304462;11452494;Dem;1;4999;;1;
l;405949229134;11787342;;0;5093;X;2;
l;402861291598;11419726;GOP;1;95285;X;2;
l;403667524686;11780174;;0;5593;X;1;
l;405344318542;11683918;AmC;0;42;;3;
l;74808398;11763790;;0;814338;X;1;
l;406082513998;11493454;Dem;0;28321;X;1;
l;404002144334;11420750;GOP;1;7950;X;2;
l;431852902478;11648078;Una;0;152;;4;
l;406418994254;11792462;;0;140;;1;
l;404673226830;11665486;Lib;0;2142;;3;
l;403935032398;11498574;Dem;1;6280;;1;
l;73578574;11591758;Dem;0;10744;;1;
l;74472526;11652174;Grn;0;2544;;5;
l;433060040782;11636814;Dem;0;2206;;1;
l;403466183758;11674702;;0;441;;1;
l;404807442510;11660366;AmC;0;117;;3;
l;406821644366;11786318;;0;21395;;1;
l;405076808782;11777102;;0;1556;;2;
l;405746973774;11500622;GOP;0;1255;;2;
l;406620319822;11790414;;0;2215;;1;
l;403667179598;11671630;Una;0;48;;5;
l;402794183758;11500622;GOP;0;2064;;2;
l;405949232206;11792462;;0;2374;;1;
l;405679856718;11377742;Dem;1;2708;;1;
l;408029605966;11791438;;0;73885;X;2;
l;406687423566;11780174;;0;4935;X;1;
l;405479458894;11770958;;0;2910;;2;
l;405948322894;11509838;Dem;0;4020;;1;
l;405546572878;11780174;;0;7665;X;1;
l;406820714574;11502670;Dem;0;24245;;1;
l;406620312654;11777102;;0;1356;;2;
l;406418054222;11659342;Una;0;6;;4;
l;404002723918;11478094;Lib;0;148;;7;
l;404405719118;11774030;;0;2250;X;1;
l;406484927566;11633742;GOP;0;882;X;2;
l;403600070734;11476046;GOP;0;1449;;2;
l;402794187854;11452494;Dem;1;2778;;1;
l;403667516494;11764814;;0;5004;;2;
l;402995509326;11502670;Dem;0;493;;1;
l;403465034830;11411534;Dem;1;1069;X;1;
l;402726785102;11400270;Dem;1;9029;;1;
