l;2822105480771;49257027;;1;836;X;1;
l;2819017954883;48437827;Lib;0;162;;3;
l;2822373918275;49461827;;1;867;X;1;
l;2819890378307;49053251;GOP;0;948;X;2;
l;2821367275075;54069827;;0;10990;X;1;
l;110160451;43522627;GOP;1;4518;;2;
l;2819890884163;54274627;;0;935;;1;
l;2821769855555;49153603;Dem;0;281;X;1;
l;2819689048643;48744003;GOP;1;2392;X;2;
l;2822172129859;45569603;GOP;1;898;X;1;
l;2819085189699;45265475;Dem;0;1078;;2;
l;2821769929283;54172227;;0;315;;1;
l;2818750038595;49358403;;0;822;;2;
l;2819823698499;49154627;GOP;0;970;;2;
l;2822575239747;54377027;;0;386;X;1;
l;2819219788355;53761603;;0;2761;X;2;
l;2820628630083;45979203;GOP;0;962;X;2;
l;2820293540419;54580803;;0;2359;X;2;
l;2819756276291;45057603;GOP;0;4024;X;3;
l;2821635422787;48540227;Lib;0;13;;3;
l;2820293028419;48744003;GOP;1;2296;X;2;
l;2821903997507;50587203;;0;18691;;2;
l;2820427756099;54377027;;0;506;X;1;
l;2820629086787;49359427;;1;1120;X;1;
l;2821098845763;54479427;;0;198;;1;
l;2821165660739;48539203;Dem;0;917;;1;
l;2821702815299;53660227;;0;5291;X;1;
l;2821837049411;49666627;;1;771;X;1;
l;2822038361667;53865027;;0;4500;;1;
l;2821501489731;53761603;;0;2334;X;2;
l;2820897514051;54171203;;0;433;X;2;
l;2822709446211;46388803;Dem;1;948;;1;
l;2820159324739;49359427;;1;1834;X;1;
l;2822910783043;54274627;;0;1003;;1;
l;2818884248131;54171203;;0;2102;X;2;
l;2820763303491;49257027;;1;6097;X;1;
l;2820696193603;54580803;;0;493;X;2;
l;2818750033475;54273603;;0;3973;X;2;
l;2819152693827;49563203;;0;189;;2;
l;2821433879107;48746051;Dem;0;476;;1;
l;2820360354371;48540227;Lib;0;17;;3;
l;2822172580419;53966403;;0;1061;X;2;
l;2821501497923;54376003;;0;1305;;2;
l;110480963;49769027;;0;9403;;2;
l;2820360196675;46184003;Dem;1;1570;X;1;
l;2822776488515;49154627;GOP;0;1749;;2;
l;2820696195651;49358403;;0;83;;2;
l;2821098848835;49359427;;1;409;X;1;
l;2821837035075;53865027;;0;105;;1;
l;2821098846787;54581827;;0;215;;1;
l;110242371;44649027;GOP;0;3485;X;3;
l;2819823768131;53762627;;0;557;;1;
l;2820964619843;53864003;;0;838;X;2;
l;2818682932803;49666627;;1;905;X;1;
l;2820695684675;49051203;Lib;0;21;;3;
l;2820696185411;53967427;;0;171;;1;
l;2820830403139;53966403;;0;2348;X;2;
l;2822708950595;49052227;Dem;1;1180;;1;
l;2818951360067;54274627;;0;6078;;1;
l;2821971264067;49359427;;1;1877;X;1;
l;2821165875779;49154627;GOP;0;1094;;2;
l;2822037926467;47208003;GOP;1;2857;X;2;
l;2818883859011;44855875;GOP;1;1361;X;4;
l;2822507624003;49051203;Lib;0;25;;3;
l;2821233062467;54376003;;0;2468;;2;
l;2822910327363;45570627;Ind;0;335;;3;
l;2819555330627;54683203;;0;5513;X;2;
l;2819354006083;53762627;;0;658;;1;
l;2819085581891;49257027;;1;1419;X;1;
l;2820360640067;53865027;;0;225;;1;
l;2820360643139;54171203;;0;1464;X;2;
l;2822239185475;48744003;GOP;1;2244;X;2;
l;2819421127235;49358403;;0;246;;2;
l;110180931;45571651;Ind;0;1213;;2;
l;2820830331459;49154627;GOP;0;1807;;2;
l;2820159322691;54580803;;0;2188;X;2;
l;2822642270787;49154627;GOP;0;469;;2;
l;2821702459971;47924803;GOP;1;692;X;4;
l;110240323;44446275;GOP;1;3343;;4;
l;2819488222787;53660227;;0;1843;X;1;
l;2819957478979;48436803;Dem;1;1381;X;1;
l;2818750027331;53864003;;0;6722;X;2;
l;2820427757123;54478403;;0;763;X;2;
l;2819219503683;48541251;GOP;1;2495;X;2;
l;2822977600067;48540227;Lib;0;84;;3;
l;2819018177091;48540227;Lib;0;158;;3;
l;2820561964611;53660227;;0;1111;X;1;
l;2822843679299;49359427;;1;3496;X;1;
l;2820427757123;54479427;;0;324;;1;
l;2819286910531;49461827;;1;520;X;1;
l;2820427379267;46595651;GOP;0;869;X;3;
l;2822843160131;48438851;GOP;0;1867;;2;
l;2822508122691;53761603;;0;1300;X;2;
l;110195267;47209027;Dem;0;4393;;1;
l;2821904155203;49358403;;0;6979;;2;
l;2822105184835;48541251;GOP;1;981;X;2;
l;2819622156867;48541251;GOP;1;618;X;2;
l;2820494854723;54684227;;0;1329;;1;
l;2820024596035;49052227;Dem;1;550;;1;
l;2819957993027;54274627;;0;912;;1;
l;2821904147011;54172227;;0;27647;;1;
l;2823044855363;51817027;;0;244;;1;
l;2819823776323;54377027;;0;1666;X;1;
l;2822038376003;49666627;;1;23972;X;1;
l;2822441014851;53864003;;0;2927;X;2;
l;2820897011267;49053251;GOP;0;431;X;2;
l;2821702827587;49256003;;0;1367;;2;
l;2820226436675;49665603;;0;130;;2;
l;2821232555587;49053251;GOP;0;2095;X;2;
l;2820159313475;53865027;;0;516;;1;
l;2821904155203;49359427;;1;41082;X;1;
l;2821971266115;49564227;;1;2029;X;1;
l;2819622448707;54274627;;0;454;;1;
l;2820360635971;46388803;Dem;1;1441;;1;
l;2820293460547;49155651;Lib;0;68;;3;
l;2821903739459;43010627;GOP;1;3202;X;4;
l;110215747;41985603;GOP;1;5441;X;3;
l;2822575233603;53966403;;0;642;X;2;
l;2822977382979;48745027;Lib;0;215;;3;
l;2818951352899;53762627;;0;2196;;1;
l;110268995;47516227;GOP;1;5034;X;3;
l;2819689554499;54171203;;0;2090;X;2;
l;2821837042243;54377027;;0;666;X;1;
l;2818750034499;54376003;;0;3329;;2;
l;2818749741635;48539203;Dem;0;2055;;1;
l;2820494445123;42190403;GOP;1;1382;X;2;
l;2819890888259;49256003;;0;277;;2;
l;2822575074883;52942403;;1;261;X;2;
l;2819622444611;54068803;;0;521;;2;
l;2821299656259;48436803;Dem;1;6755;X;1;
l;2819353625155;45265475;Dem;0;1308;;2;
l;2820293028419;48746051;Dem;0;1123;;1;
l;2818682415683;48744003;GOP;1;931;X;2;
l;2822776556099;54683203;;0;1989;X;2;
l;2822239698499;49257027;;1;2552;X;1;
l;2819354007107;53865027;;0;408;;1;
l;2820964111939;48438851;GOP;0;367;;2;
l;2821367285315;49461827;;1;10054;X;1;
l;2821903770179;46081603;Dem;0;2985;X;1;
l;2822306297411;49052227;Dem;1;632;;1;
l;2821702825539;54478403;;0;6858;X;2;
l;2821501505091;49665603;;0;257;;2;
l;2821232911939;51304003;;0;1484;X;1;
l;110213699;41782851;Dem;1;4778;X;1;
l;2822642347587;54274627;;0;1133;;1;
l;2821366872643;43421251;GOP;0;1704;X;4;
l;110266947;47313475;GOP;1;5856;X;3;
l;2821970836035;41781827;GOP;1;306;X;3;
l;2821098834499;54683203;;0;373;X;2;
l;2819152688707;54479427;;0;224;;1;
l;2820628789827;48542275;CST;0;15;;4;
l;2822239686211;53660227;;0;2179;X;1;
l;2822306511427;48541251;GOP;1;774;X;2;
l;2822373464643;46492227;Dem;1;2074;X;1;
l;2821904073283;49153603;Dem;0;33362;X;1;
l;2820360652355;49461827;;1;1322;X;1;
l;2822776173123;44856899;Dem;0;187;;2;
l;2822441014851;53865027;;0;303;;1;
l;2821233068611;49563203;;0;638;;2;
l;2821903644227;49053251;GOP;0;29882;X;2;
l;2820293031491;49053251;GOP;0;1506;X;2;
l;2820293529155;53660227;;0;1887;X;1;
l;2822910399043;45673027;GOP;1;1155;X;2;
l;110559811;49153603;Dem;0;146980;X;1;
l;2821233065539;49257027;;1;3507;X;1;
l;2819890890307;49460803;;0;277;;2;
l;2819823483459;48540227;Lib;0;21;;3;
l;2819421125187;54580803;;0;1290;X;2;
l;2821366880835;44239427;Dem;1;2205;X;2;
l;2820025110083;49666627;;1;1055;X;1;
l;2818682534467;45058627;Dem;0;377;;2;
l;2821837038147;54172227;;0;504;;1;
l;2819756589635;49153603;Dem;0;3593;X;1;
l;2819354009155;54068803;;0;1431;;2;
l;2822843669059;53966403;;0;3643;X;2;
l;2819085500995;49153603;Dem;0;1145;X;1;
l;2822373620291;48540227;Lib;0;42;;3;
l;2820092215875;49358403;;0;220;;2;
l;2822104967747;48745027;Lib;0;52;;3;
l;2821031725635;54683203;;0;670;X;2;
l;2822910786115;54581827;;0;811;;1;
l;2822373899843;53557827;;0;619;;2;
l;2822306794051;54684227;;0;535;;1;
l;2819353721411;48540227;Lib;0;15;;3;
l;2822306511427;48542275;CST;0;13;;4;
l;2822373915203;54581827;;0;901;;1;
l;2821300093507;49154627;GOP;0;4891;;2;
l;2820763295299;54068803;;0;3427;;2;
l;2818883859011;44853827;GOP;1;1563;X;3;
l;2821299656259;48437827;Lib;0;277;;3;
l;110150211;42498627;GOP;0;4035;;2;
l;2819689553475;54069827;;0;2281;X;1;
l;2821165957699;49359427;;1;1648;X;1;
l;2819689563715;49460803;;0;613;;2;
l;2819890878019;53865027;;0;178;;1;
l;2821970744899;48436803;Dem;1;2411;X;1;
l;2821433873987;48436803;Dem;1;1100;X;1;
l;2822977386051;49052227;Dem;1;4711;;1;
l;2821031736899;54478403;;0;796;X;2;
l;2819152298563;45262403;GOP;1;136;X;4;
l;2820024709699;44855875;GOP;1;1294;X;4;
l;2823044923971;49155651;Lib;0;21;;3;
l;2818951283267;49155651;Lib;0;372;;3;
l;2822038373955;49461827;;1;23817;X;1;
l;2820427747907;53761603;;0;855;X;2;
l;2821635719747;49358403;;0;233;;2;
l;2822708947523;48745027;Lib;0;59;;3;
l;2821300161091;54684227;;0;3845;;1;
l;2820561680963;48539203;Dem;0;484;;1;
l;2821702531651;48541251;GOP;1;6264;X;2;
l;2822440729155;48541251;GOP;1;2275;X;2;
l;2820964617795;53659203;;0;453;;2;
l;2820561680963;48541251;GOP;1;1561;X;2;
l;2820830401091;53761603;;0;2939;X;2;
l;2818816978499;52943427;;0;414;;1;
l;2820226425411;54171203;;0;647;X;2;
l;2821434394179;49460803;;0;248;;2;
l;2821366800963;43316803;GOP;1;2058;;2;
l;2820427762243;49564227;;1;720;X;1;
l;2820427746883;53660227;;0;573;X;1;
l;2819689549379;53659203;;0;1985;;2;
l;2819823779395;49256003;;0;350;;2;
l;2819890592323;48542275;CST;0;26;;4;
l;2820897525315;49665603;;0;118;;2;
l;2819487725123;49052227;Dem;1;2936;;1;
l;2821165960771;49665603;;0;235;;2;
l;2819957847619;51816003;;1;698;X;2;
l;2819152686659;54273603;;0;253;X;2;
l;2822642208323;52738627;;1;554;X;1;
l;2818884174403;49154627;GOP;0;1157;;2;
l;2820897520195;54580803;;0;601;X;2;
l;2822441025091;49257027;;1;2143;X;1;
